file_path,technique,class,f0,spectral_centroid,spectral_rolloff,hnr
/content/FULL/female1/arpeggios/belt/f1_arpeggios_belt_c_o.wav,belt,high_energy,309.8188962813018,3418.714349700271,5749.907552083333,-7.617376016299691
/content/FULL/female1/arpeggios/belt/f1_arpeggios_belt_c_e.wav,belt,high_energy,295.66031642521284,3871.3866204129185,5919.371002975075,-12.338639225320984
/content/FULL/female8/scales/breathy/f8_scales_breathy_a.wav,breathy,low_energy,359.07404522806354,3137.5516613000023,6789.539317255435,13.956333939106084
/content/FULL/female8/scales/breathy/f8_scales_breathy_o.wav,breathy,low_energy,333.6693176039213,4596.842194810674,11318.2595112352,-10.984949486490189
/content/FULL/female8/scales/breathy/f8_scales_breathy_i.wav,breathy,low_energy,352.595691298523,4221.303668536701,10210.631289724577,9.443556052140478
/content/FULL/female8/scales/breathy/f8_scales_breathy_e.wav,breathy,low_energy,331.62730283853955,4728.692269610941,10945.529256137746,1.2807739544490848
/content/FULL/female8/scales/breathy/f8_scales_breathy_u.wav,breathy,low_energy,350.3470034249761,4360.752294196022,10993.305594077316,-0.37073754005915244
/content/FULL/female8/scales/belt/f8_scales_belt_u.wav,belt,high_energy,327.31819504134626,3784.0416600987396,7067.965631022852,-43.881252292839335
/content/FULL/female8/scales/belt/f8_scales_belt_o.wav,belt,high_energy,334.4826504048069,3238.5563573669115,5391.70584048865,13.263836899115065
/content/FULL/female8/scales/belt/f8_scales_belt_i.wav,belt,high_energy,335.47635021315466,3857.6859013239623,6607.31801746639,-12.892360137057667
/content/FULL/female8/scales/belt/f8_scales_belt_a.wav,belt,high_energy,328.40398973019603,3387.6521715300246,5543.0094586418,8.454563586082328
/content/FULL/female8/scales/belt/f8_scales_belt_e.wav,belt,high_energy,322.34735061647496,3446.7605317723296,5485.683295562977,0.9718460641430223
/content/FULL/female8/arpeggios/breathy/f8_arpeggios_breathy_a.wav,breathy,low_energy,312.20161981797486,3022.915592988987,5769.064709739963,-4.636905117637377
/content/FULL/female8/arpeggios/breathy/f8_arpeggios_breathy_o.wav,breathy,low_energy,334.6256106116293,2889.7393789420103,5428.110083836488,12.297026310153793
/content/FULL/female8/arpeggios/breathy/f8_arpeggios_breathy_u.wav,breathy,low_energy,325.66005114637284,3499.9941244977304,8664.531360973011,2.435663680603072
/content/FULL/female8/arpeggios/breathy/f8_arpeggios_breathy_e.wav,breathy,low_energy,320.3149689349878,3778.5649934971743,9090.383078835228,-0.5608602105707973
/content/FULL/female8/arpeggios/breathy/f8_arpeggios_breathy_i.wav,breathy,low_energy,331.5732905792921,4084.221312156135,10144.086398790829,6.632254512757146
/content/FULL/female8/arpeggios/belt/f8_arpeggios_belt_o.wav,belt,high_energy,321.96646295520986,3307.170351198424,5457.19034776548,6.080308897882039
/content/FULL/female8/arpeggios/belt/f8_arpeggios_belt_u.wav,belt,high_energy,321.91187542754886,3194.514745871693,5416.902997416834,10.798112919439133
/content/FULL/female8/arpeggios/belt/f8_arpeggios_belt_i.wav,belt,high_energy,310.87119215893324,3714.480089456484,6593.1864476930405,12.487241474061014
/content/FULL/female8/arpeggios/belt/f8_arpeggios_belt_e.wav,belt,high_energy,315.10866981434225,3545.5896434744086,5911.353648792614,-4.944235189147672
/content/FULL/female8/arpeggios/belt/f8_arpeggios_belt_a.wav,belt,high_energy,302.58814106132365,3326.400537272353,5658.2109616126545,7.494235548961029
/content/FULL/female4/scales/breathy/f4_scales_breathy_e.wav,breathy,low_energy,344.858123693034,4780.406954604215,13765.51243558843,7.650978290267617
/content/FULL/female4/scales/breathy/f4_scales_breathy_o.wav,breathy,low_energy,343.0361170434664,4749.218123751736,13675.52069850222,8.938449463498339
/content/FULL/female4/scales/breathy/f4_scales_breathy_i.wav,breathy,low_energy,339.06209962405694,4492.747217485335,12247.998046875,11.514569862287798
/content/FULL/female4/scales/breathy/f4_scales_breathy_u.wav,breathy,low_energy,342.40480693604377,5307.342989747364,15081.792135799633,0.09118078086521371
/content/FULL/female4/scales/breathy/f4_scales_breathy_a.wav,breathy,low_energy,324.54881233385333,5086.144314281347,11604.920162907076,-13.945089043402616
/content/FULL/female4/scales/belt/f4_scales_belt_u.wav,belt,high_energy,327.63407663992103,3644.0533256019357,7027.506733758576,1.2362793499250389
/content/FULL/female4/scales/belt/f4_scales_belt_i.wav,belt,high_energy,336.4141891713994,3997.076811161652,6730.45494884839,4.228766649335986
/content/FULL/female4/scales/belt/f4_scales_belt_e.wav,belt,high_energy,334.2927773347434,3478.8298678501537,5137.776692708333,2.0849210994232354
/content/FULL/female4/scales/belt/f4_scales_belt_a.wav,belt,high_energy,333.8648993766612,3389.9987142213517,5469.202468135062,2.228634381425637
/content/FULL/female4/scales/belt/f4_scales_belt_o.wav,belt,high_energy,336.89138980372104,2810.529081874013,4454.39384714317,11.213868395156815
/content/FULL/female4/arpeggios/breathy/f4_arpeggios_breathy_i.wav,breathy,low_energy,311.34891002873513,5587.605773536922,14908.806818181818,-9.33377260391691
/content/FULL/female4/arpeggios/breathy/f4_arpeggios_breathy_u.wav,breathy,low_energy,300.03429172961114,6613.6776546088995,17127.24110940454,-26.706678759908765
/content/FULL/female4/arpeggios/breathy/f4_arpeggios_breathy_e.wav,breathy,low_energy,295.5997025194219,6092.155623099834,15793.110747466217,-14.342191049500338
/content/FULL/female4/arpeggios/breathy/f4_arpeggios_breathy_o.wav,breathy,low_energy,308.0931524025253,5216.3297455373895,15436.570864818135,1.535862994968441
/content/FULL/female4/arpeggios/breathy/f4_arpeggios_breathy_a.wav,breathy,low_energy,319.50663472802853,5111.72518120702,13995.684814453125,1.4593821323597078
/content/FULL/female4/arpeggios/belt/f4_arpeggios_belt_i.wav,belt,high_energy,308.5796779659981,4661.728176923903,7732.761485541045,-13.7652535952934
/content/FULL/female4/arpeggios/belt/f4_arpeggios_belt_u.wav,belt,high_energy,313.1415672909146,3764.2278756527517,7395.60546875,-0.3136267874216857
/content/FULL/female4/arpeggios/belt/f4_arpeggios_belt_o.wav,belt,high_energy,313.49430988852475,3105.339441686108,5251.817737926136,-0.6787838421002409
/content/FULL/female4/arpeggios/belt/f4_arpeggios_belt_e.wav,belt,high_energy,299.69186126370056,3539.8996640745704,5544.282416511728,-1.8117040360993184
/content/FULL/female4/arpeggios/belt/f4_arpeggios_belt_a.wav,belt,high_energy,307.51168630857694,2784.3520362461204,4552.109527587891,6.8048201686039675
/content/FULL/male9/scales/breathy/m9_scales_breathy_i.wav,breathy,low_energy,349.59428088993883,2318.291355993782,4153.859690438329,0.9038288558920144
/content/FULL/male9/scales/breathy/m9_scales_breathy_e.wav,breathy,low_energy,340.5853956786207,2715.560168386194,5354.351099366282,-2.779064115358472
/content/FULL/male9/scales/breathy/m9_scales_breathy_a.wav,breathy,low_energy,333.8620470562222,2257.1079198712005,2792.420442439308,-18.139319726161414
/content/FULL/male9/scales/breathy/m9_scales_breathy_u.wav,breathy,low_energy,355.1622467640023,1849.7756674443654,2212.4004099628714,6.344703232493743
/content/FULL/male9/scales/breathy/m9_scales_breathy_o.wav,breathy,low_energy,342.2510200182251,1967.4770983010949,2485.6796116504856,7.522540282037187
/content/FULL/male9/scales/belt/m9_scales_belt_u.wav,belt,high_energy,197.7319024754693,2189.3895470963025,4280.104988202877,10.803122030412254
/content/FULL/male9/scales/belt/m9_scales_belt_i.wav,belt,high_energy,186.28989258826365,2960.482185902573,5076.031334918478,-2.106343063999706
/content/FULL/male9/scales/belt/m9_scales_belt_e.wav,belt,high_energy,187.1639117516852,2576.0056729301577,4243.304921025815,-6.980494472750851
/content/FULL/male9/scales/belt/m9_scales_belt_o.wav,belt,high_energy,183.55178292490044,1999.357090934969,4011.328125,7.200546334072743
/content/FULL/male9/scales/belt/m9_scales_belt_a.wav,belt,high_energy,189.8470527170058,2405.237080554783,4471.987309865456,1.3793588918357174
/content/FULL/male9/arpeggios/breathy/m9_arpeggios_breathy_o.wav,breathy,low_energy,325.68735564515356,2756.6743600661534,3842.0580549568967,4.627562681933141
/content/FULL/male9/arpeggios/breathy/m9_arpeggios_breathy_u.wav,breathy,low_energy,325.91968193318075,2663.039125800972,4050.0485680550933,1.6838091001477855
/content/FULL/male9/arpeggios/breathy/m9_arpeggios_breathy_a.wav,breathy,low_energy,315.15563319290345,2489.3315658355555,3981.9911595394738,3.09330807501598
/content/FULL/male9/arpeggios/breathy/m9_arpeggios_breathy_e.wav,breathy,low_energy,330.6430229268621,2937.741981888072,5933.583068847656,6.982610773025775
/content/FULL/male9/arpeggios/breathy/m9_arpeggios_breathy_i.wav,breathy,low_energy,337.858579485655,2667.655546495454,5365.331694504311,13.854796773116984
/content/FULL/male9/arpeggios/belt/m9_arpeggios_belt_e.wav,belt,high_energy,168.23411750115818,3084.360536208417,5504.666607196515,-6.9232422403420815
/content/FULL/male9/arpeggios/belt/m9_arpeggios_belt_u.wav,belt,high_energy,170.93042474534175,2268.884919575356,4493.442860311514,1.9865130792459327
/content/FULL/male9/arpeggios/belt/m9_arpeggios_belt_o.wav,belt,high_energy,163.00726136970997,2333.053635272842,4789.206089727964,1.3649685459157108
/content/FULL/male9/arpeggios/belt/m9_arpeggios_belt_i.wav,belt,high_energy,171.88625655924085,3366.8686125289605,6520.45405461238,-5.328197275728853
/content/FULL/male9/arpeggios/belt/m9_arpeggios_belt_a.wav,belt,high_energy,169.38419002146804,3149.3666635216996,6649.5311909932025,-9.106014690802484
/content/FULL/female5/scales/breathy/f5_scales_breathy_a.wav,breathy,low_energy,314.8856774387217,4385.322385142639,8622.292856069711,-36.34903164233923
/content/FULL/female5/scales/breathy/f5_scales_breathy_u.wav,breathy,low_energy,356.50377209733443,3979.1927849197104,7428.753833235981,-8.813577364907355
/content/FULL/female5/scales/breathy/f5_scales_breathy_o.wav,breathy,low_energy,348.34719288933377,4427.584260781811,8920.652770996094,-7.586360986139469
/content/FULL/female5/scales/breathy/f5_scales_breathy_i.wav,breathy,low_energy,361.25836048123483,4376.006761680461,8732.486470540365,-12.682790890931734
/content/FULL/female5/scales/breathy/f5_scales_breathy_e.wav,breathy,low_energy,349.83214067484687,3904.6673945565094,7265.40096507353,-11.819258778869427
/content/FULL/female5/scales/belt/f5_scales_belt_o.wav,belt,high_energy,358.46774665123854,3376.8723948632787,5546.385384965113,-0.6165535755357201
/content/FULL/female5/scales/belt/f5_scales_belt_e.wav,belt,high_energy,345.61231819804675,3989.7706324189876,6296.587258731618,-10.706902016756828
/content/FULL/female5/scales/belt/f5_scales_belt_u.wav,belt,high_energy,354.0513087517278,3333.5493099989594,5665.873828125,-5.797030828569884
/content/FULL/female5/scales/belt/f5_scales_belt_i.wav,belt,high_energy,346.9578384070182,4305.827976821006,6746.0271815527685,-3.952880492703183
/content/FULL/female5/scales/belt/f5_scales_belt_a.wav,belt,high_energy,330.55171721516626,3916.3710402469865,6177.546645220588,-7.803084515384794
/content/FULL/female5/arpeggios/breathy/f5_arpeggios_breathy_u.wav,breathy,low_energy,337.32710615781065,4534.096002654351,8918.734834718836,-16.382828121950066
/content/FULL/female5/arpeggios/breathy/f5_arpeggios_breathy_e.wav,breathy,low_energy,325.01935344632676,4140.332402876742,8433.024265455164,-2.2172763369055244
/content/FULL/female5/arpeggios/breathy/f5_arpeggios_breathy_o.wav,breathy,low_energy,303.80334007973664,4644.914870831504,8227.697898653656,-17.208076613536537
/content/FULL/female5/arpeggios/breathy/f5_arpeggios_breathy_i.wav,breathy,low_energy,313.55196558717023,5733.01570129242,10394.753745823826,-28.316542289915294
/content/FULL/female5/arpeggios/breathy/f5_arpeggios_breathy_a.wav,breathy,low_energy,315.1698687869536,4979.892784184218,8238.080681907071,-23.219854646412387
/content/FULL/female5/arpeggios/belt/f5_arpeggios_belt_a.wav,belt,high_energy,315.47363871960596,3738.0484239480725,5942.683257326555,-8.40470866436931
/content/FULL/female5/arpeggios/belt/f5_arpeggios_belt_u.wav,belt,high_energy,319.1643486570916,4010.1953691161884,8084.076523199314,-3.6812418874239006
/content/FULL/female5/arpeggios/belt/f5_arpeggios_belt_e.wav,belt,high_energy,318.1242813639109,3818.1564914131354,5784.880065917969,-7.278960562687767
/content/FULL/female5/arpeggios/belt/f5_arpeggios_belt_i.wav,belt,high_energy,327.2011913783465,4515.207185423542,7174.626941215702,-16.180267846258076
/content/FULL/female5/arpeggios/belt/f5_arpeggios_belt_o.wav,belt,high_energy,334.3592779151541,3486.0286193352053,5841.110967120853,-3.6884655587649666
/content/FULL/male2/scales/breathy/m2_scales_breathy_a.wav,breathy,low_energy,193.0279973236146,2098.8761157688255,3652.2491455078125,4.9442437529267425
/content/FULL/male2/scales/breathy/m2_scales_breathy_u.wav,breathy,low_energy,192.117730698636,1714.2731923727138,2483.163069548988,6.81821791436243
/content/FULL/male2/scales/breathy/m2_scales_breathy_e.wav,breathy,low_energy,194.46646285990593,1982.1311796554114,3505.3897218208094,9.651922399668889
/content/FULL/male2/scales/breathy/m2_scales_breathy_i.wav,breathy,low_energy,197.8985117050962,2275.3029955642373,3802.2699433255057,9.492838192621058
/content/FULL/male2/scales/breathy/m2_scales_breathy_o.wav,breathy,low_energy,194.32258666254697,1420.7627950941255,1634.1012299245356,16.00716504059595
/content/FULL/male2/scales/belt/m2_scales_belt_u.wav,belt,high_energy,195.83142334283332,2608.2916069657226,4415.394176136364,-1.2126427849062251
/content/FULL/male2/scales/belt/m2_scales_belt_o.wav,belt,high_energy,194.34199846049253,2482.6106204814787,4219.814980996622,-2.2816416174343632
/content/FULL/male2/scales/belt/m2_scales_belt_e.wav,belt,high_energy,196.3920458907951,2642.9233802142953,3801.919232536765,0.2139197974158411
/content/FULL/male2/scales/belt/m2_scales_belt_i.wav,belt,high_energy,197.98842451501656,2934.973870254692,4013.101947726916,-1.1235431241851963
/content/FULL/male2/scales/belt/m2_scales_belt_a.wav,belt,high_energy,191.8000395458041,2220.79705016651,4108.78848805147,-4.462233140259622
/content/FULL/male2/arpeggios/breathy/m2_arpeggios_breathy_a.wav,breathy,low_energy,174.9796394087428,1962.4474329100012,2978.73034868084,4.420871500271793
/content/FULL/male2/arpeggios/breathy/m2_arpeggios_breathy_i.wav,breathy,low_energy,182.27291821017357,2242.332653239371,3760.2825821189213,7.191413971457015
/content/FULL/male2/arpeggios/breathy/m2_arpeggios_breathy_o.wav,breathy,low_energy,178.9943713794724,1690.9966482191828,2356.2766033670177,-1.5381634176345331
/content/FULL/male2/arpeggios/breathy/m2_arpeggios_breathy_e.wav,breathy,low_energy,178.96714543958527,2220.355503488468,3818.0830886580156,2.817055935845311
/content/FULL/male2/arpeggios/breathy/m2_arpeggios_breathy_u.wav,breathy,low_energy,179.87368420087182,1680.4629975684006,2088.720703125,2.467858490847446
/content/FULL/male2/arpeggios/belt/m2_arpeggios_belt_o.wav,belt,high_energy,180.21798481203612,2143.6162075821744,3820.7411822150734,-0.1793047046315706
/content/FULL/male2/arpeggios/belt/m2_arpeggios_belt_i.wav,belt,high_energy,176.52180642209444,3017.01243337104,4594.603803080897,-9.995954253758859
/content/FULL/male2/arpeggios/belt/m2_arpeggios_belt_e.wav,belt,high_energy,177.75454971410238,2622.2929443436724,3950.0429331577448,-4.333453016393752
/content/FULL/male2/arpeggios/belt/m2_arpeggios_belt_a.wav,belt,high_energy,171.18885835817497,2453.5346593969384,4280.342627992021,-7.226602751842697
/content/FULL/male2/arpeggios/belt/m2_arpeggios_belt_u.wav,belt,high_energy,184.32365054492954,1936.4424444228976,3429.0938746675533,8.356684959656656
/content/FULL/male10/scales/breathy/m10_scales_breathy_a.wav,breathy,low_energy,171.26995234763353,2657.744178893015,5041.679423564189,-34.99473761080142
/content/FULL/male10/scales/breathy/m10_scales_breathy_u.wav,breathy,low_energy,177.30413306636743,2565.9093220139503,4318.706264378834,-5.713880404596317
/content/FULL/male10/scales/breathy/m10_scales_breathy_e.wav,breathy,low_energy,172.20453367267888,2701.2342274144835,4613.880485804314,-19.713329864188793
/content/FULL/male10/scales/breathy/m10_scales_breathy_o.wav,breathy,low_energy,175.87570495849513,2756.8149417039735,5411.33701171875,-16.765021650140383
/content/FULL/male10/scales/breathy/m10_scales_breathy_i.wav,breathy,low_energy,173.8495507282623,3436.6653777966358,7590.53955078125,-20.7618974147255
/content/FULL/male10/scales/belt/m10_scales_belt_i.wav,belt,high_energy,189.3788496605258,3554.3679969609993,5625.717544555664,-24.511285429500425
/content/FULL/male10/scales/belt/m10_scales_belt_u.wav,belt,high_energy,203.62652328192522,2816.5667141496606,4552.48877245509,-15.18167217652553
/content/FULL/male10/scales/belt/m10_scales_belt_o.wav,belt,high_energy,203.4558484803872,2815.5196977441574,5039.066248615895,-20.5145222112823
/content/FULL/male10/scales/belt/m10_scales_belt_e.wav,belt,high_energy,171.15262474860498,3175.549803234519,5357.558412905092,-26.371441562139143
/content/FULL/male10/scales/belt/m10_scales_belt_a.wav,belt,high_energy,186.8710496113914,2735.7766913709925,4835.314558225897,-18.95891182407783
/content/FULL/male10/arpeggios/breathy/m10_arpeggios_breathy_a.wav,breathy,low_energy,160.88016627868404,2844.387473423502,5832.080078125,-12.078797731592852
/content/FULL/male10/arpeggios/breathy/m10_arpeggios_breathy_u.wav,breathy,low_energy,158.32674032951493,2643.9433061931695,4871.363168902102,-10.083418128434838
/content/FULL/male10/arpeggios/breathy/m10_arpeggios_breathy_e.wav,breathy,low_energy,160.49387541543584,3134.2150123678525,6851.5278477822585,-12.47555697716759
/content/FULL/male10/arpeggios/breathy/m10_arpeggios_breathy_i.wav,breathy,low_energy,167.85195724140553,3137.375068039068,6953.22265625,-13.54082911836287
/content/FULL/male10/arpeggios/breathy/m10_arpeggios_breathy_o.wav,breathy,low_energy,166.89978597968113,2764.6283396026442,5580.002962605337,-18.096192744214196
/content/FULL/male10/arpeggios/belt/m10_arpeggios_belt_u.wav,belt,high_energy,236.81360464257136,2811.499205601393,4423.421666413835,-13.111712774973968
/content/FULL/male10/arpeggios/belt/m10_arpeggios_belt_a.wav,belt,high_energy,184.1081218907621,2653.4841096387686,4385.12851331361,-15.206657340238698
/content/FULL/male10/arpeggios/belt/m10_arpeggios_belt_i.wav,belt,high_energy,216.10306510996628,3226.34710752002,4684.972478693182,-13.67121856126514
/content/FULL/male10/arpeggios/belt/m10_arpeggios_belt_o.wav,belt,high_energy,208.1009501788321,2982.1639164609023,4861.986757732943,-30.945296751977978
/content/FULL/male10/arpeggios/belt/m10_arpeggios_belt_e.wav,belt,high_energy,184.31960931935942,2732.462991695784,4340.8607253569635,-16.697553950516344
/content/FULL/male3/scales/breathy/m3_scales_breathy_u.wav,breathy,low_energy,179.3025344589938,1954.720780110723,2365.8803455865204,1.5985561465878855
/content/FULL/male3/scales/breathy/m3_scales_breathy_a.wav,breathy,low_energy,176.37069372777856,2205.7879518011528,3503.629694932611,-7.083920251119243
/content/FULL/male3/scales/breathy/m3_scales_breathy_e.wav,breathy,low_energy,177.89336851613385,2540.6085686923843,4031.319948641595,-5.968732282495937
/content/FULL/male3/scales/breathy/m3_scales_breathy_i.wav,breathy,low_energy,174.92491375271126,2458.1509298148617,4291.691955061983,2.120783074211829
/content/FULL/male3/scales/breathy/m3_scales_breathy_o.wav,breathy,low_energy,188.04422643855253,2059.1078857771413,2975.3620215421597,-3.7121829216874307
/content/FULL/male3/scales/belt/m3_scales_belt_o.wav,belt,high_energy,176.29449573411287,2781.2589135099565,5131.511544709158,-2.234458362797954
/content/FULL/male3/scales/belt/m3_scales_belt_u.wav,belt,high_energy,191.9019141666836,2492.873157950585,4760.351648313928,-6.217072133599791
/content/FULL/male3/scales/belt/m3_scales_belt_e.wav,belt,high_energy,183.71114346501312,2762.345213730288,5012.081520585739,-1.5238229725504457
/content/FULL/male3/scales/belt/m3_scales_belt_i.wav,belt,high_energy,177.83271327401127,3213.4416269990206,5940.996290373322,-3.0937955634790892
/content/FULL/male3/scales/belt/m3_scales_belt_a.wav,belt,high_energy,177.87859892406007,2391.5122073255407,4402.944729339455,2.2162201956268555
/content/FULL/male3/arpeggios/breathy/m3_arpeggios_breathy_a.wav,breathy,low_energy,171.99264323131834,2490.75815052149,3131.700721153846,22.97556825114057
/content/FULL/male3/arpeggios/breathy/m3_arpeggios_breathy_o.wav,breathy,low_energy,169.10279791148594,1956.2667702583437,2647.4682743685235,6.420230266778417
/content/FULL/male3/arpeggios/breathy/m3_arpeggios_breathy_e.wav,breathy,low_energy,176.13170212567437,2922.0591237387234,4664.402721774193,22.716531027566873
/content/FULL/male3/arpeggios/breathy/m3_arpeggios_breathy_i.wav,breathy,low_energy,168.2245975048538,2807.195541753595,4973.744364500988,6.1543671982371695
/content/FULL/male3/arpeggios/breathy/m3_arpeggios_breathy_u.wav,breathy,low_energy,164.0926844989761,1687.3916159741393,2212.7308639054445,2.9613263858315224
/content/FULL/male3/arpeggios/belt/m3_arpeggios_belt_e.wav,belt,high_energy,170.34164418952335,2799.2619911902602,4600.093114098837,3.012843323427953
/content/FULL/male3/arpeggios/belt/m3_arpeggios_belt_i.wav,belt,high_energy,169.37060466131328,3224.780750450443,5693.72854331105,6.909135012651819
/content/FULL/male3/arpeggios/belt/m3_arpeggios_belt_u.wav,belt,high_energy,178.10103614894427,2381.878646007862,4564.985026858532,4.0367934801932925
/content/FULL/male3/arpeggios/belt/m3_arpeggios_belt_o.wav,belt,high_energy,175.0063728673567,2372.394588631821,4406.06855912642,6.7735600451967315
/content/FULL/male3/arpeggios/belt/m3_arpeggios_belt_a.wav,belt,high_energy,168.27193084962417,2614.028068539718,4723.796280570652,-0.044196394694171755
/content/FULL/male1/scales/breathy/m1_scales_breathy_a.wav,breathy,low_energy,199.69500791395564,2985.5981376506816,6527.255003991789,23.766282432693654
/content/FULL/male1/scales/breathy/m1_scales_breathy_u.wav,breathy,low_energy,197.04952366254227,3894.397740102576,5713.720703125,-15.699669643393758
/content/FULL/male1/scales/breathy/m1_scales_breathy_e.wav,breathy,low_energy,197.4056412289272,3984.860695547356,9006.308694948186,2.027973164522087
/content/FULL/male1/scales/breathy/m1_scales_breathy_o.wav,breathy,low_energy,193.95728685485935,4053.9867540557034,10172.026478160511,4.661040032004224
/content/FULL/male1/scales/breathy/m1_scales_breathy_i.wav,breathy,low_energy,193.10114594099517,4230.890064469969,8838.712498249626,-6.152725844743696
/content/FULL/male1/scales/belt/m1_scales_belt_u.wav,belt,high_energy,177.45893562572994,3590.6671585004833,5541.035603530534,-10.245166920246497
/content/FULL/male1/scales/belt/m1_scales_belt_a.wav,belt,high_energy,189.8107099881854,4047.0320065320157,6159.509420955882,-22.36523305919178
/content/FULL/male1/scales/belt/m1_scales_belt_i.wav,belt,high_energy,176.88854253495063,4369.648902354289,5963.569177942026,-20.251094042582213
/content/FULL/male1/scales/belt/m1_scales_belt_e.wav,belt,high_energy,175.2331210052967,4221.492588447909,5910.369437772385,-20.18248173924806
/content/FULL/male1/scales/belt/m1_scales_belt_o.wav,belt,high_energy,175.67933632118329,3470.794863416059,5156.917494896968,-17.027502203149417
/content/FULL/male1/arpeggios/breathy/m1_arpeggios_breathy_a.wav,breathy,low_energy,167.9380522280873,3726.7240016033884,7007.004663499735,-17.30016741050579
/content/FULL/male1/arpeggios/breathy/m1_arpeggios_breathy_e.wav,breathy,low_energy,159.85728298817534,3770.94350914099,8563.542239376418,-16.525866130022045
/content/FULL/male1/arpeggios/breathy/m1_arpeggios_breathy_o.wav,breathy,low_energy,166.38704301260884,2907.121500596408,4300.205943169691,-24.87875143683975
/content/FULL/male1/arpeggios/breathy/m1_arpeggios_breathy_u.wav,breathy,low_energy,162.99960253077919,2582.6905555034446,3737.6546748991937,-46.638660369600565
/content/FULL/male1/arpeggios/breathy/m1_arpeggios_breathy_i.wav,breathy,low_energy,168.95425201005517,4120.707614806536,9548.517487134344,-25.929227007604712
/content/FULL/male1/arpeggios/belt/m1_arpeggios_belt_a.wav,belt,high_energy,161.97239160413932,4446.789892534501,6693.856074892241,-29.365443892381666
/content/FULL/male1/arpeggios/belt/m1_arpeggios_belt_e.wav,belt,high_energy,165.1533047287543,4408.356231911247,6106.584543245264,-16.671395719469785
/content/FULL/male1/arpeggios/belt/m1_arpeggios_belt_u.wav,belt,high_energy,169.32458260715984,3978.230022982161,5862.687537636283,-13.746893153558531
/content/FULL/male1/arpeggios/belt/m1_arpeggios_belt_o.wav,belt,high_energy,171.447789000343,3657.8771292984893,5613.810881639833,-9.251965485170201
/content/FULL/male1/arpeggios/belt/m1_arpeggios_belt_i.wav,belt,high_energy,166.31518401628267,4500.173571753667,6027.652127826633,-16.305414459208777
/content/FULL/male7/scales/breathy/m7_scales_breathy_i.wav,breathy,low_energy,205.12222556410816,2855.361763651063,6109.800573897688,-17.289206943285084
/content/FULL/male7/scales/breathy/m7_scales_breathy_u.wav,breathy,low_energy,201.75319242907082,2289.149398777914,3966.594480558206,-20.05786965214476
/content/FULL/male7/scales/breathy/m7_scales_breathy_e.wav,breathy,low_energy,191.67909006332238,2539.2304687552437,4914.960631926337,-10.226551283731894
/content/FULL/male7/scales/breathy/m7_scales_breathy_a.wav,breathy,low_energy,188.5548617972122,2445.715653947104,4808.175895797092,-7.0979585993764
/content/FULL/male7/scales/breathy/m7_scales_breathy_o.wav,breathy,low_energy,206.39744306080257,2277.150650549479,3820.260606432175,-16.192622060436232
/content/FULL/male7/scales/belt/m7_scales_belt_o.wav,belt,high_energy,187.01404946668475,2194.1028780825122,4139.312385110294,1.2383289818836325
/content/FULL/male7/scales/belt/m7_scales_belt_e.wav,belt,high_energy,187.9851864925907,2629.5190118170835,4639.57006457158,-3.825093998422362
/content/FULL/male7/scales/belt/m7_scales_belt_a.wav,belt,high_energy,198.2197202431092,2170.672561225786,4035.4339451225687,-0.06987018386297258
/content/FULL/male7/scales/belt/m7_scales_belt_i.wav,belt,high_energy,194.0232628775069,2704.455539559161,4790.765482454385,2.390523165706964
/content/FULL/male7/scales/belt/m7_scales_belt_u.wav,belt,high_energy,190.18074802091115,2133.6235513629804,4151.256431021341,5.743258664578316
/content/FULL/male7/arpeggios/breathy/m7_arpeggios_breathy_o.wav,breathy,low_energy,172.266851213975,2710.230900380796,4875.245660566634,-19.200235547768067
/content/FULL/male7/arpeggios/breathy/m7_arpeggios_breathy_i.wav,breathy,low_energy,177.39091304759737,3312.041592960958,6723.842794393777,-12.769138848368232
/content/FULL/male7/arpeggios/breathy/m7_arpeggios_breathy_a.wav,breathy,low_energy,174.4280363140567,2869.7857367334127,5668.6354417067305,-12.643752229128637
/content/FULL/male7/arpeggios/breathy/m7_arpeggios_breathy_e.wav,breathy,low_energy,182.90032055530196,3358.345541783572,6685.23624195772,-19.180402736258895
/content/FULL/male7/arpeggios/breathy/m7_arpeggios_breathy_u.wav,breathy,low_energy,175.75693524448766,2264.241134272725,3428.5477917174444,-5.433649795723227
/content/FULL/male7/arpeggios/belt/m7_arpeggios_belt_i.wav,belt,high_energy,204.5358982503131,2916.993245369854,5026.685914205848,-1.4163699949993682
/content/FULL/male7/arpeggios/belt/m7_arpeggios_belt_u.wav,belt,high_energy,179.673164955904,2351.513915289685,4346.802689139135,0.008982469763219356
/content/FULL/male7/arpeggios/belt/m7_arpeggios_belt_a.wav,belt,high_energy,177.21747855154297,2524.482220736155,4484.016978589794,-1.9042780456396156
/content/FULL/male7/arpeggios/belt/m7_arpeggios_belt_o.wav,belt,high_energy,178.8623919760066,2452.022803648683,4589.59607712766,-1.6018431666219755
/content/FULL/male7/arpeggios/belt/m7_arpeggios_belt_e.wav,belt,high_energy,172.52860549005862,2577.0371369548907,4104.687419953893,-0.2341946137543351
/content/FULL/male11/scales/breathy/m11_scales_breathy_i.wav,breathy,low_energy,179.13660910451028,3512.3126518918366,7438.452446169969,-26.752419954458563
